date,unrate,gdp,socialsec,medicare,ui_state,ui_euc,workerscomp,vabenefits,pensiondisability,snap,ssi,refundabletaxcredits,medicaid_state,statelocalbenefits,statedisability,stateworkerscomp,statessi,federalsocialbenefits,ui
1/1/60,5.1,9.3,10760,,2208,,60,3708,3340,,,,,4424,124,288,1928,18880,3172
4/1/60,5.2,-2.1,11000,,2520,,60,3704,3368,,,,,4500,132,288,1944,19468,2704
7/1/60,5.5,2,11252,,2856,,60,3756,3488,,,,,4620,144,300,1956,20120,2616
10/1/60,6.3,-5,11508,,3324,,60,3812,3572,,,,,4700,152,300,1960,21000,2920
1/1/61,6.8,2.7,11952,,3724,,60,3864,3644,0,,,,4852,156,312,1940,22660,2568
4/1/61,7,7,12336,,4748,,60,3836,3636,0,,,,4920,160,316,1908,23428,2824
7/1/61,6.8,7.9,12796,,4044,,64,3796,3636,12,,,,5032,156,324,1900,23472,3204
10/1/61,6.2,8.1,13372,,3408,,64,3812,3672,16,,,,5124,168,328,1876,22868,3720
1/1/62,5.6,7.3,13768,,3188,,64,3808,3680,12,,,,5220,172,336,1904,23300,4168
4/1/62,5.5,3.7,14136,,2824,,68,3788,3680,16,,,,5312,180,348,1920,23148,5244
7/1/62,5.6,5,14472,,2728,,64,3788,3700,12,,,,5348,188,348,1924,23504,4444
10/1/62,5.5,1.3,14816,,2732,,68,3980,3912,16,,,,5480,200,360,1976,24060,3748
1/1/63,5.8,4.4,14912,,2856,,68,3900,3832,20,,,,5572,212,360,1996,25280,3508
4/1/63,5.7,4.6,15168,,2792,,68,3928,3872,24,,,,5664,224,364,2004,24188,3124
7/1/63,5.5,9.1,15392,,2692,,68,3924,3868,28,,,,5728,236,372,2024,24348,3040
10/1/63,5.6,2.6,15508,,2712,,72,3952,3912,32,,,,5824,244,372,2028,24760,3056
1/1/64,5.5,8.7,15728,,2604,,72,3968,3928,28,,,,5976,248,372,2028,25520,3176
4/1/64,5.2,4.4,15912,,2608,,72,3968,3936,28,,,,6088,248,384,2048,24948,3088
7/1/64,5,6.4,16160,,2448,,72,3996,3956,28,,,,6196,248,384,2056,25068,2980
10/1/64,5,1.2,16272,,2364,,72,4016,3996,28,,,,6356,252,396,2072,25116,3000
1/1/65,4.9,10,16492,,2244,,72,4092,4080,28,,,,6464,252,396,2084,26236,2888
4/1/65,4.7,5.1,16680,,2200,,72,4180,4172,44,,,,6612,260,396,2108,25728,2888
7/1/65,4.4,9.2,20148,,2132,,76,4248,4236,48,,,,6720,264,408,2108,29176,2712
10/1/65,4.1,9.5,18948,,2020,,76,4252,4248,60,,,,6808,268,408,2092,27908,2616
1/1/66,3.9,10.1,19296,,1884,,76,4384,4380,72,,,1552,7032,268,416,2124,28660,2488
4/1/66,3.8,1.4,19736,,1616,,80,3752,3744,80,,,1868,7508,268,428,2168,28264,2428
7/1/66,3.8,3.4,19912,1172,1764,,84,3728,3628,88,,,1884,7724,264,440,2236,29788,2340
