"","date","gftfp_g","gfrpt_g","gfrpri_g","gfrcp_g","gfrs_g","gfcexp_g","gfsubs_g","gfintpmt_g","yptmr_g","yptmd_g","gfrptb_g","gsrpt_gdp","gsrpri_gdp","gsrcp_gdp","gsrs_gdp","jgf_g","jgs_g","jc_g","gf_gdp","gf_gdpalt","gdp_g","gdph_g","gdppothq_g","gdppotq_g","dc_g","jgdp_g","c_g","ch_g","gh_g","gfh_g","gsh_g","g_g","gf_g","gs_g","gfb_g","gfhb_g","gsrpt_g","gsrpri_g","gsrcp_g","gsrs_g","gdp","c","ch","gdph","jc","jgdp","jgf","jgs","ptgh","ptgsh","ptgfh","yptmr","yptmd","gtfp","ypog","yptx","ytpi","yctlg","g","gfrcf","grcsi","dc","gf","gs","gfh","gsh","gfrpt","gfrpri","gfrcp","gfrs","gftfp","gfeg","gsrpt","gsrpri","gsrcp","gsrs","gstfp","gset","gdppothq","gdppotq","recessq","fshare","gstfp_g","gstfpnet_g","gftfpnet_g","yfptmd_g","ysptmd_g","gfeg_g","gfsave","gssave","gfrptsave","yfptmd","ysptmd","gfegnet","gstfpnet","gftfpnet","yptxb","deficit","deficitb"
"1",1970-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1051.2,631.7,3065.1,4936.6,20.61,21.286,18.701,13.706,-0.48,0.41,-0.88,7,5,63,1.2,104.6,88.5,30.7,247.9,3.4,46.2,20.609,147.51379962,100.38620038,714,834.4,90.6,17.9,27,45.1,48.3,16.6,14,70.6,3.8,1.1,14.7,129.9,4962.9,1056.4,1,0.537240076,NA,NA,NA,NA,NA,NA,133.6,114.3,90.6,2.68620038,2.31379962,13.91379962,12.01379962,50.98620038,NA,-15.21379962,-1.29999999999998
"2",1970-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1067.4,641.6,3079,4943.6,20.838,21.593,18.948,13.996,-1.11,0.24,-1.35,7.2,5.3,73.1,1.3,105.5,90.5,30.8,249.1,3.5,46.5,20.837,146.8526275972,102.3473724028,695.2,838.9,91.4,18.1,27,45.4,57.5,17.9,14.1,72.4,3.7,1.1,15.6,134.1,5002.7,1080.2,1,0.537240076,NA,NA,NA,NA,NA,NA,131.8,117.4,91.4,2.8473724028,2.4526275972,15.0526275972,12.7526275972,60.3473724028,NA,-22.4526275972,-7.40000000000001
"3",1970-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086.1,653.5,3106,4989.2,21.041,21.77,19.271,14.249,0.4,1.01,-0.61,7.3,5.6,73.5,1.3,100.7,92.5,31.7,254.6,3.6,46.9,21.04,148.5914555744,106.0085444256,686.7,858.1,86.3,18.2,27.9,45.9,56.9,19.2,14.3,74.3,3.8,1.1,16.6,140.1,5041.1,1097.4,1,0.537240076,NA,NA,NA,NA,NA,NA,132.4,122.2,86.3,3.0085444256,2.5914555744,16.1914555744,13.5914555744,59.9085444256,NA,-27.1914555744,-11
"4",1970-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.6,660.2,3097.5,4935.7,21.314,22.055,19.516,14.519,0.06,0.23,-0.18,7.5,5.9,77.4,1.3,101.5,94.1,30.2,258.7,3.5,46.7,21.313,150.1302835516,108.5697164484,684.1,862.4,87.2,18.2,26.6,45.6,59.8,19.8,14.4,76,3.6,1.1,17.5,144.3,5078.3,1120,1,0.537240076,NA,NA,NA,NA,NA,NA,133.5,125.2,87.2,3.1697164484,2.7302835516,16.6302835516,14.3302835516,62.9697164484,NA,-32.3302835516,-15.7
"5",1971-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1135.2,679.2,3157,5069.7,21.516,22.389,20.134,14.849,-1.31,0.22,-1.52,7.8,6.2,79.3,1.4,98.3,97.7,34,261.9,3.4,50.8,21.514,150.2716952952,111.6283047048,662.1,866,83.6,19.4,29.9,49.6,61,20.5,14.7,78.3,4.1,1.1,18.3,149.1,5115.7,1145.3,-1,0.569081404,NA,NA,NA,NA,NA,NA,133.3,128.6,83.6,3.5283047048,2.6716952952,16.9716952952,14.7716952952,64.5283047048,NA,-28.7716952952,-11.8
"6",1971-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1156.3,693.2,3186,5097.2,21.761,22.689,20.51,15.117,-0.21,0.34,-0.55,8,6.6,86.9,1.4,100.7,98.9,34.9,266.1,3.3,51.4,21.759,152.6440627336,113.5559372664,654.4,872.4,85.1,18.7,30.7,50.2,67.9,22.1,15.6,80.2,4.2,1.2,19.1,153.6,5152.5,1169.1,-1,0.569081404,NA,NA,NA,NA,NA,NA,134.3,131.9,85.1,3.7559372664,2.8440627336,18.3440627336,15.3440627336,71.6559372664,NA,-35.8440627336,-17.5
"7",1971-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1177.7,705.6,3211.4,5139.1,21.975,22.917,20.807,15.33,-0.05,0.16,-0.2,8.1,6.9,86.9,1.5,102.3,101.7,34.1,269.8,3.4,51.6,21.972,154.0733383124,115.7266616876,651.5,875.4,86.3,18.9,29.8,50.5,67.2,22.4,16,82.8,4.4,1.2,19.6,156.9,5189.3,1189.2,-1,0.569081404,NA,NA,NA,NA,NA,NA,135.6,134.2,86.3,3.9266616876,2.9733383124,18.4733383124,15.6733383124,71.1266616876,NA,-35.7733383124,-17.3
"8",1971-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1190.3,721.7,3264.7,5151.2,22.111,23.107,21.23,15.498,-0.66,0.57,-1.24,8.3,7.3,88.5,1.5,105.5,103.7,34.6,272.1,3.4,52.2,22.108,154.2457057508,117.8542942492,634.4,886.4,88.2,19,30.1,51,68.2,23.7,17.3,84.7,4.5,1.2,20.3,161,5226.3,1207.6,-1,0.569081404,NA,NA,NA,NA,NA,NA,134.7,137.4,88.2,4.1542942492,3.1457057508,19.5457057508,16.1457057508,72.3542942492,NA,-34.1457057508,-14.6
"9",1972-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230.6,738.9,3307.8,5246,22.344,23.478,22.104,15.844,0.52,0.13,0.39,8.5,7.8,91.4,1.7,119.8,104.6,36.8,282.2,3.2,58.5,22.34,161.5341111416,120.6658888584,639.7,888.8,100.3,18.2,31.8,57.3,70.2,24.4,19.5,86.4,5,1.3,21.2,165.7,5264.4,1236,-1,0.546908828,NA,NA,NA,NA,NA,NA,141.4,140.8,100.3,4.2658888584,3.5341111416,20.1341111416,16.9341111416,74.4658888584,NA,-24.1341111416,-4
"10",1972-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1266.4,757.4,3370.7,5365,22.473,23.621,22.327,16.031,0.41,-0.07,0.48,8.7,8,91.9,1.8,123.4,106.8,37.1,286.5,3.2,59.2,22.469,172.524729376,113.875270624,645.9,887.3,102.4,18.3,32,57.9,70.2,32.7,21,88.5,5,1.3,21.6,167.9,5302.4,1252.5,-1,0.546908828,NA,NA,NA,NA,NA,NA,144.2,142.2,102.4,4.375270624,3.624729376,28.324729376,17.224729376,74.575270624,NA,-32.124729376,-3.79999999999998
"11",1972-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1290.6,775.8,3422.7,5415.7,22.671,23.835,22.51,16.275,-1.72,0.36,-2.08,8.9,8.6,92.9,1.8,124.3,108.9,38.3,284.3,3.2,59.9,22.666,159.6965840792,124.7034159208,616.3,894.4,103.1,18.5,33.1,58.5,70.3,25.6,21.2,90.4,5.2,1.3,22.5,172.5,5341.2,1273.1,-1,0.546908828,NA,NA,NA,NA,NA,NA,138.8,145.6,103.1,4.7034159208,3.8965840792,20.8965840792,17.7965840792,75.0034159208,NA,-16.7965840792,4.09999999999997
"12",1972-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1328.9,800.5,3503,5506.4,22.855,24.105,22.999,16.499,0.77,0.62,0.14,9.2,8.5,103.1,1.9,127.1,111.5,42.4,291.7,3.3,60.8,22.852,176.851274962,114.948725038,617.9,906.7,105.3,19,36.6,59.4,80.6,39.3,21.8,92.5,5.7,1.4,22.5,176.8,5381.2,1297.1,-1,0.546908828,NA,NA,NA,NA,NA,NA,142.2,149.6,105.3,4.648725038,3.851274962,34.651274962,17.851274962,85.248725038,NA,-37.1512749619999,-2.49999999999997
"13",1973-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1377.5,825,3567,5642.7,23.131,24.412,23.37,16.824,0.84,0.22,0.62,9.5,9,105.4,1.8,126.4,114.6,45.3,299.6,3.7,74.1,23.129,175.988443174,123.611556826,625.9,910.9,104.5,19.5,39.3,72.7,82.2,34.3,21.9,95.1,6,1.4,23.2,181.7,5422.8,1323.8,-1,0.523506314,NA,NA,NA,NA,NA,NA,146.4,153.2,104.5,4.711556826,4.288443174,29.588443174,18.488443174,86.911556826,NA,-22.188443174,7.39999999999998
"14",1973-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1413.9,840.5,3565.3,5704.1,23.576,24.816,23.777,17.123,-0.59,0.07,-0.66,10,9.6,107.6,1.8,129.2,116.2,45.4,302.7,4.2,75.3,23.575,174.8743393856,127.8256606144,615.8,912.4,106.9,19.9,39.4,73.8,83.6,33.4,22.3,96.3,6.1,1.5,24,185.7,5466.9,1356.7,-1,0.523506314,NA,NA,NA,NA,NA,NA,146.5,156.2,106.9,5.0256606144,4.5743393856,28.3743393856,18.9743393856,88.6256606144,NA,-18.4743393856,9.90000000000001
"15",1973-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1433.8,858.9,3577.9,5674.1,24.005,25.29,24.269,17.353,-1,0.46,-1.46,10.5,9.7,109.2,1.8,134.1,118.4,43.4,304.2,4.6,76.6,24.005,171.7219887542,132.3780112458,594,921.9,111,19.7,37.6,75.1,85.1,32.6,23.1,98.7,5.9,1.5,24.2,190,5512.6,1394.1,-1,0.523506314,NA,NA,NA,NA,NA,NA,144.2,159.9,111,5.0780112458,4.6219887542,27.5219887542,19.1219887542,90.1780112458,NA,-13.4219887542,14.1
"16",1973-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1476.3,873.9,3567.2,5728,24.496,25.728,24.788,17.682,0.63,0.55,0.09,11,10.1,112.3,1.9,140,119.7,45.6,312.6,4.9,78.1,24.498,175.9125862286,136.6874137714,595.4,933.1,116,20.1,39.4,76.6,87.3,33.6,24,99.6,6.1,1.6,25,195.9,5560,1430.5,1,0.523506314,NA,NA,NA,NA,NA,NA,147.6,165,116,5.2874137714,4.8125862286,28.3125862286,19.7125862286,92.5874137714,NA,-11.1125862286,17.2
"17",1974-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1491.2,891.9,3535.3,5678.7,25.225,26.249,25.042,18.195,1.52,0.57,0.95,11.7,10.2,117.5,1.9,142.8,120.8,43.7,324.6,5.1,83.7,25.227,180.2178813342,144.3821186658,609.7,944.9,119.5,19.8,37.4,82.1,94.1,33.3,23.3,101,6.3,1.6,23.4,201.1,5609.4,1472.4,1,0.566874379,NA,NA,NA,NA,NA,NA,152.7,171.9,119.5,5.7821186658,4.4178813342,27.5178813342,17.6178813342,99.8821186658,NA,-15.5178813342,12
"18",1974-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1530.1,920.4,3548,5692.2,25.939,26.832,25.494,18.828,0.43,0.58,-0.14,12.4,11.1,125.4,2,148.9,124.1,45.9,335,5.5,85.3,25.942,182.7076943931,152.2923056069,607.6,956.6,124.8,20.1,39.3,83.6,100.7,34.1,24.1,104,6.6,1.6,24.7,210.1,5660.8,1518.9,1,0.566874379,NA,NA,NA,NA,NA,NA,154.9,180.1,124.8,6.2923056069,4.8076943931,27.8076943931,18.4076943931,106.9923056069,NA,-15.6076943931001,12.1999999999999
"19",1974-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1560,949.3,3563.3,5638.4,26.639,27.659,26.239,19.515,0.2,-0.08,0.28,13.1,11.4,132.2,2.1,154.9,127.1,50.8,346.7,5.8,86.9,26.64,189.3376320794,157.3623679206,611.5,954.8,129.7,20.2,43.5,85.2,106.4,35.4,25.2,106.8,7.3,1.7,25.9,217,5712.8,1580.1,1,0.566874379,NA,NA,NA,NA,NA,NA,160.4,186.3,129.7,6.4623679206,4.9376320794,28.9376320794,19.4376320794,112.8623679206,NA,-17.1376320794,11.8
"20",1974-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1599.7,959.1,3511.2,5616.5,27.316,28.498,27.11,20.089,0.45,0.03,0.42,13.8,12,139.1,2.2,157.6,127.7,44.6,359.2,5.8,87.1,27.315,197.397507452,161.902492548,617.6,955.2,132,20.2,38.1,85.4,112,36.8,25.6,107.5,6.5,1.7,27.1,223.7,5764.8,1642.9,1,0.566874379,NA,NA,NA,NA,NA,NA,167.4,191.9,132,6.802492548,5.197507452,29.997507452,20.297507452,118.802492548,NA,-33.697507452,-3.69999999999999
"21",1975-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1616.1,985.2,3540.6,5548.2,27.83,29.142,27.603,20.493,1.03,1.44,-0.4,14.5,13.3,149.8,2.3,158,128.8,37.6,370.1,5.5,88.2,27.825,200.571448763,169.528551237,611.1,983.4,132.3,19.8,31.5,86.5,120.5,39.3,25.7,109,6.1,1.8,29.2,235.9,5815.5,1694.8,1,0.55101889,NA,NA,NA,NA,NA,NA,168.6,201.5,132.3,7.328551237,5.971448763,31.971448763,21.871448763,127.828551237,NA,-50.971448763,-19
"22",1975-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1651.9,1013.6,3598.9,5587.8,28.172,29.565,28.003,20.899,-0.74,-0.35,-0.39,15.2,13.8,164.6,2.4,121.1,133,40.8,373.4,5.4,88.6,28.164,206.095939318,167.304060682,605,976.4,94.6,21.3,34.2,86.8,134.2,44.3,26.5,111.7,6.6,1.8,30.5,240.3,5864.5,1733.8,-1,0.55101889,NA,NA,NA,NA,NA,NA,169.4,204,94.6,7.604060682,6.195939318,36.695939318,22.895939318,141.804060682,NA,-103.395939318,-66.7
"23",1975-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1709.8,1047.2,3650,5683.4,28.699,30.087,28.38,21.166,1.75,0.64,1.1,16,13.8,167.7,2.6,152.8,138.2,51.4,385.4,5.2,90.3,28.69,213.495939318,171.904060682,620.6,988.9,125.7,23.3,43.2,88.5,136.8,45,27.2,114.9,8.2,1.9,31,246.6,5912.7,1779,-1,0.55101889,NA,NA,NA,NA,NA,NA,176.1,209.3,125.7,7.604060682,6.195939318,37.395939318,23.395939318,144.404060682,NA,-69.595939318,-32.2
"24",1975-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1761.8,1076.2,3689.3,5760,29.18,30.59,29.032,21.437,0.82,0.66,0.16,16.8,14.6,170.4,2.7,158.5,141.1,52.3,395.6,5.5,92.4,29.172,218.655124206,176.944875794,622.7,1002.1,130.4,23.9,43.9,90.5,137.8,45.9,28.2,117.3,8.4,2,32.6,254.2,5960.3,1823.3,-1,0.55101889,NA,NA,NA,NA,NA,NA,180.8,214.8,130.4,8.044875794,6.555124206,37.855124206,24.555124206,145.844875794,NA,-67.755124206,-29.9
"25",1976-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1820.5,1109.9,3763,5889.5,29.502,30.925,29.456,21.679,0.18,0.56,-0.38,17.6,15.2,174.7,2.8,162.5,141.7,59.6,401.3,5.8,99.6,29.495,219.4397682448,181.8602317552,616.5,1013.3,133,20.8,49.9,97.5,141.3,47,29.5,120.9,9.7,2,33.4,260.3,6006.8,1857.6,-1,0.602646826,NA,NA,NA,NA,NA,NA,181.6,219.7,133,9.1602317552,6.0397682448,37.8397682448,24.2397682448,150.4602317552,NA,-59.5397682448,-21.6999999999999
"26",1976-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1852.3,1129.5,3797.7,5932.7,29.749,31.233,29.703,21.942,-0.97,-0.85,-0.13,18.4,14.9,173.1,3,169.3,144.9,58.6,401,5.8,101.1,29.743,221.3205622926,179.6794377074,614.4,995.6,138.7,21.3,49,98.9,139.6,47.8,30.6,123.5,9.6,2.1,33.4,259.4,6053,1890.5,-1,0.602646826,NA,NA,NA,NA,NA,NA,182.5,218.5,138.7,8.9794377074,5.9205622926,38.8205622926,24.4205622926,148.5794377074,NA,-53.0205622926001,-14.2
"27",1976-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1886.6,1158.8,3837.7,5965.3,30.2,31.632,30.043,22.105,-0.24,-0.31,0.08,19.2,15.9,180.1,3.1,176.1,147.7,58.1,403.5,5.9,102.8,30.196,224.0179154666,179.4820845334,615.3,989,144.5,21.7,48.5,100.6,145.4,48.7,31.6,126,9.7,2.2,34.7,261.3,6099.5,1929.4,-1,0.602646826,NA,NA,NA,NA,NA,NA,184.9,218.6,144.5,9.5820845334,6.3179154666,39.1179154666,25.1179154666,154.9820845334,NA,-54.1179154666,-15.0000000000001
"28",1976-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1934.3,1192.4,3887.4,6008.5,30.678,32.169,30.846,22.369,-0.02,-0.14,0.11,20,15.9,182.7,3.2,182.7,151.3,57.1,410.8,6,104.4,30.673,233.3179154666,177.4820845334,616.7,986,150.1,21.7,47.5,102.1,147.7,52.7,32.6,129.6,9.6,2.3,35,263.9,6146.7,1977.3,-1,0.602646826,NA,NA,NA,NA,NA,NA,190.2,220.6,150.1,9.5820845334,6.3179154666,43.1179154666,25.4179154666,157.2820845334,NA,-59.6179154666,-16.5
"29",1977-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1988.6,1228.2,3933.3,6079.5,31.231,32.689,31.283,22.791,0.76,0.46,0.31,20.9,16.2,185.5,3.3,188.8,154.8,61.5,421.2,5.9,110,31.226,235.7202473686,185.4797526314,620.9,995.8,155.3,22,51,107.5,149.8,50.7,33.5,132.9,10.5,2.5,35.7,271.1,6196,2025.4,-1,0.566651397,NA,NA,NA,NA,NA,NA,194.2,227,155.3,9.1797526314,7.0202473686,41.5202473686,26.5202473686,158.9797526314,NA,-49.7202473686,-8.19999999999999
"30",1977-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2055.9,1256,3954.6,6197.7,31.766,33.205,31.639,23.199,0.81,0.28,0.53,21.7,17.5,186.4,3.4,195.7,158,67.1,431.4,6,112.8,31.76,242.6836005525,188.6163994475,628.8,1001.9,161,22.5,55.7,110.1,148.9,53.7,34.7,135.5,11.4,2.7,37.5,278.6,6246.4,2074.1,-1,0.566651397,NA,NA,NA,NA,NA,NA,198.9,232.4,161,9.9163994475,7.5836005525,43.7836005525,27.5836005525,158.8163994475,NA,-42.2836005525,1.49999999999994
"31",1977-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2118.5,1286.9,3992,6309.5,32.243,33.662,31.795,23.594,0.35,-0.05,0.4,22.5,16.7,191.7,3.5,198.6,161.5,69.7,438,5.9,115.1,32.237,249.7369216701,188.2630783299,635.1,1000.8,162.6,23.2,57.9,112.2,154.4,57.3,35.9,138.3,11.8,2.9,37.3,282.3,6297.9,2120,-1,0.566651397,NA,NA,NA,NA,NA,NA,201.9,236.1,162.6,9.4630783299,7.2369216701,47.8369216701,27.8369216701,163.8630783299,NA,-48.2369216701001,-0.400000000000034
"32",1977-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2164.3,1324.8,4052,6309.7,32.702,34.225,32.716,23.992,-0.23,0.06,-0.28,23.3,16.5,194.3,3.6,208.5,164.3,70.1,446.7,6,117.5,32.695,254.2502519495,192.5497480505,630.7,1002.4,171.2,23.2,58.1,114.4,156.6,57.3,37.3,141.1,12,3,37.7,287.5,6350.8,2173.5,-1,0.566651397,NA,NA,NA,NA,NA,NA,206.3,240.5,171.2,9.3497480505,7.1502519495,47.9502519495,28.3502519495,165.9497480505,NA,-43.9502519495001,4
"33",1978-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202.8,1354.1,4074.8,6329.8,33.238,34.786,33.09,24.331,-0.03,-0.03,-0.01,24.2,17.5,197.7,3.7,212,166.9,65,452.6,6.3,124.7,33.23,260.4832776825,192.1167223175,631.1,1002.2,173.4,24,54.4,121.6,158.5,61.5,38.6,143,10.5,3.2,39.2,292.5,6404.9,2228,-1,0.560955561,NA,NA,NA,NA,NA,NA,208.8,243.8,173.4,9.8167223175,7.6832776825,51.6832776825,29.3832776825,168.3167223175,NA,-45.5832776825,6.09999999999997
"34",1978-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2331.6,1411.4,4161.9,6574.4,33.921,35.48,33.74,24.737,2.13,1.36,0.77,25,18.6,199,3.8,223.1,173.1,78.6,472.3,6.6,129.9,33.912,270.6662265654,201.6337734346,643.3,1032.3,182.9,25.4,66.2,126.5,158,64.1,40.1,147.7,12.4,3.3,41,306,6462.4,2292.8,-1,0.560955561,NA,NA,NA,NA,NA,NA,217,255.3,182.9,10.4337734346,8.1662265654,53.6662265654,30.5662265654,168.4337734346,NA,-27.6662265654,26
