NATIONAL HEALTH EXPENDITURES BY TYPE OF SERVICE AND SOURCE OF FUNDS:  CALENDAR YEARS 1960 to 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure Amount (Millions),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
POPULATION, 186 , 189 , 192 , 195 , 197 , 200 , 202 , 204 , 206 , 208 , 210 , 213 , 215 , 217 , 218 , 220 , 222 , 224 , 226 , 228 , 230 , 233 , 235 , 237 , 239 , 242 , 244 , 246 , 248 , 251 , 254 , 257 , 260 , 263 , 266 , 268 , 271 , 274 , 277 , 279 , 282 , 285 , 287 , 290 , 293 , 295 , 298 , 301 , 304 , 306 , 309 , 311 , 313 , 316 , 318 , 320 , 323 , 325 , 327 
Health Consumption Expenditures," 24,706 "," 26,332 "," 28,414 "," 30,918 "," 34,130 "," 37,186 "," 41,227 "," 46,502 "," 52,689 "," 59,097 "," 67,046 "," 74,339 "," 83,350 "," 93,092 "," 105,884 "," 121,106 "," 139,293 "," 159,946 "," 180,046 "," 204,567 "," 235,475 "," 273,418 "," 308,038 "," 339,453 "," 375,119 "," 412,836 "," 443,712 "," 482,287 "," 540,513 "," 602,254 "," 674,070 "," 737,681 "," 798,746 "," 857,725 "," 905,667 "," 958,170 "," 1,009,588 "," 1,064,796 "," 1,126,327 "," 1,196,961 "," 1,285,857 "," 1,398,831 "," 1,531,915 "," 1,663,918 "," 1,784,411 "," 1,904,090 "," 2,031,046 "," 2,156,013 "," 2,249,044 "," 2,352,824 "," 2,450,508 "," 2,533,414 "," 2,637,730 "," 2,720,895 "," 2,875,585 "," 3,045,485 "," 3,190,711 "," 3,318,995 "," 3,475,021 "
     Out of pocket," 12,949 "," 13,357 "," 14,255 "," 15,311 "," 16,928 "," 18,209 "," 18,594 "," 18,537 "," 20,500 "," 22,601 "," 24,953 "," 26,312 "," 28,646 "," 31,625 "," 34,373 "," 37,262 "," 40,647 "," 44,853 "," 48,016 "," 52,312 "," 58,146 "," 65,355 "," 72,450 "," 78,619 "," 86,500 "," 95,640 "," 103,610 "," 109,652 "," 120,217 "," 126,651 "," 137,882 "," 140,815 "," 143,178 "," 144,098 "," 142,035 "," 144,816 "," 150,353 "," 161,371 "," 176,811 "," 187,575 "," 198,886 "," 206,200 "," 219,274 "," 235,636 "," 248,495 "," 263,816 "," 273,611 "," 290,381 "," 295,573 "," 294,167 "," 300,223 "," 310,434 "," 319,236 "," 326,864 "," 331,766 "," 341,706 "," 357,217 "," 365,209 "," 375,610 "
     Health Insurance," 7,497 "," 8,236 "," 8,999 "," 9,892 "," 10,971 "," 12,023 "," 15,673 "," 21,109 "," 24,379 "," 27,565 "," 31,763 "," 36,727 "," 42,617 "," 48,027 "," 55,956 "," 66,330 "," 79,068 "," 93,115 "," 106,582 "," 122,739 "," 142,333 "," 167,730 "," 190,651 "," 212,741 "," 237,405 "," 259,273 "," 274,699 "," 300,035 "," 338,282 "," 387,271 "," 439,113 "," 492,308 "," 543,122 "," 593,278 "," 636,746 "," 681,479 "," 722,123 "," 758,323 "," 792,113 "," 845,619 "," 919,001 "," 1,014,436 "," 1,121,575 "," 1,221,811 "," 1,320,082 "," 1,414,036 "," 1,517,037 "," 1,607,910 "," 1,693,476 "," 1,792,324 "," 1,871,239 "," 1,942,105 "," 2,015,814 "," 2,079,180 "," 2,223,027 "," 2,373,400 "," 2,487,483 "," 2,592,332 "," 2,728,950 "
          Private Health Insurance," 5,812 "," 6,468 "," 7,178 "," 7,952 "," 9,052 "," 10,072 "," 10,296 "," 10,452 "," 11,830 "," 13,363 "," 15,499 "," 17,840 "," 20,690 "," 22,994 "," 26,080 "," 30,578 "," 37,425 "," 45,692 "," 52,523 "," 60,955 "," 69,225 "," 81,804 "," 94,227 "," 105,128 "," 119,053 "," 131,311 "," 136,077 "," 149,177 "," 175,829 "," 204,775 "," 233,885 "," 255,092 "," 274,725 "," 295,294 "," 308,217 "," 325,339 "," 343,686 "," 359,556 "," 384,746 "," 417,089 "," 457,985 "," 501,945 "," 560,971 "," 615,143 "," 658,200 "," 701,058 "," 736,676 "," 774,731 "," 800,156 "," 828,493 "," 858,481 "," 890,466 "," 922,048 "," 939,125 "," 994,119 "," 1,060,932 "," 1,119,914 "," 1,175,010 "," 1,243,050 "
          Medicare, -   , -   , -   , -   , -   , -   ," 1,842 "," 4,924 "," 6,218 "," 7,045 "," 7,672 "," 8,443 "," 9,325 "," 10,730 "," 13,428 "," 16,336 "," 19,694 "," 22,891 "," 26,668 "," 30,922 "," 37,387 "," 44,769 "," 52,351 "," 59,559 "," 66,207 "," 71,829 "," 76,829 "," 83,081 "," 88,965 "," 101,137 "," 110,182 "," 120,617 "," 135,996 "," 149,965 "," 167,670 "," 184,393 "," 198,750 "," 210,376 "," 209,420 "," 213,173 "," 224,829 "," 247,686 "," 265,381 "," 282,668 "," 311,122 "," 339,762 "," 403,690 "," 432,751 "," 466,971 "," 498,859 "," 519,783 "," 544,781 "," 568,477 "," 588,928 "," 618,549 "," 648,783 "," 676,772 "," 705,123 "," 750,182 "
          Medicaid (Title XIX), -   , -   , -   , -   , -   , -   ," 1,304 "," 3,141 "," 3,541 "," 4,174 "," 5,290 "," 6,695 "," 8,314 "," 9,423 "," 11,073 "," 13,446 "," 15,188 "," 17,464 "," 19,465 "," 22,332 "," 26,032 "," 30,307 "," 32,011 "," 35,266 "," 38,233 "," 40,937 "," 45,383 "," 50,339 "," 55,080 "," 61,952 "," 73,661 "," 93,211 "," 108,186 "," 122,373 "," 134,414 "," 144,862 "," 152,170 "," 160,849 "," 169,013 "," 183,471 "," 200,383 "," 224,132 "," 248,100 "," 268,963 "," 290,743 "," 309,351 "," 306,680 "," 325,850 "," 344,423 "," 374,734 "," 397,410 "," 406,727 "," 422,904 "," 445,204 "," 497,767 "," 542,628 "," 565,380 "," 580,111 "," 597,387 "
                          Federal  , -   , -   , -   , -   , -   , -   , 632 ," 1,525 "," 1,835 "," 2,298 "," 2,842 "," 3,810 "," 4,547 "," 4,933 "," 6,277 "," 7,409 "," 9,153 "," 9,896 "," 10,919 "," 12,705 "," 14,521 "," 16,902 "," 17,843 "," 19,587 "," 21,096 "," 22,594 "," 25,187 "," 27,868 "," 30,995 "," 35,077 "," 42,607 "," 56,847 "," 68,602 "," 76,961 "," 81,052 "," 85,945 "," 91,099 "," 94,954 "," 98,649 "," 107,154 "," 116,848 "," 132,213 "," 145,256 "," 160,794 "," 172,317 "," 177,513 "," 173,945 "," 185,557 "," 203,223 "," 247,548 "," 266,487 "," 247,259 "," 243,401 "," 256,852 "," 305,688 "," 342,575 "," 358,131 "," 359,305 "," 370,892 "
                          State and Local, -   , -   , -   , -   , -   , -   , 672 ," 1,616 "," 1,707 "," 1,877 "," 2,447 "," 2,886 "," 3,766 "," 4,490 "," 4,797 "," 6,037 "," 6,036 "," 7,568 "," 8,547 "," 9,627 "," 11,511 "," 13,405 "," 14,168 "," 15,679 "," 17,137 "," 18,343 "," 20,196 "," 22,471 "," 24,085 "," 26,876 "," 31,054 "," 36,364 "," 39,585 "," 45,412 "," 53,363 "," 58,917 "," 61,071 "," 65,896 "," 70,364 "," 76,317 "," 83,535 "," 91,919 "," 102,845 "," 108,169 "," 118,426 "," 131,838 "," 132,735 "," 140,294 "," 141,199 "," 127,186 "," 130,923 "," 159,468 "," 179,503 "," 188,352 "," 192,080 "," 200,053 "," 207,250 "," 220,805 "," 226,495 "
          CHIP (Title XIX and Title XXI), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 399 ," 1,723 "," 3,012 "," 4,167 "," 5,485 "," 6,296 "," 7,167 "," 7,566 "," 8,366 "," 9,117 "," 10,210 "," 11,106 "," 11,540 "," 11,988 "," 12,624 "," 13,497 "," 13,212 "," 14,747 "," 16,777 "," 18,084 "," 18,583 "
                          Federal  , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 276 ," 1,199 "," 2,097 "," 2,913 "," 3,832 "," 4,410 "," 4,982 "," 5,254 "," 5,756 "," 6,316 "," 7,126 "," 7,812 "," 8,052 "," 8,375 "," 8,777 "," 9,354 "," 9,216 "," 10,983 "," 15,216 "," 16,423 "," 17,141 "
                          State and Local, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 123 , 524 , 915 ," 1,253 "," 1,653 "," 1,887 "," 2,185 "," 2,313 "," 2,610 "," 2,801 "," 3,084 "," 3,293 "," 3,489 "," 3,612 "," 3,847 "," 4,143 "," 3,996 "," 3,764 "," 1,560 "," 1,661 "," 1,442 "
         Department of Defense, 788 , 836 , 860 , 925 , 861 , 831 ," 1,078 "," 1,324 "," 1,445 "," 1,499 "," 1,582 "," 1,766 "," 1,997 "," 2,235 "," 2,475 "," 2,590 "," 2,695 "," 2,922 "," 3,067 "," 3,457 "," 3,949 "," 4,588 "," 5,158 "," 5,393 "," 5,842 "," 6,864 "," 7,634 "," 8,202 "," 8,778 "," 9,272 "," 10,446 "," 11,536 "," 11,621 "," 12,025 "," 11,833 "," 12,045 "," 11,951 "," 12,053 "," 12,201 "," 12,654 "," 13,709 "," 15,424 "," 18,856 "," 22,224 "," 24,898 "," 26,496 "," 29,765 "," 32,262 "," 34,031 "," 36,670 "," 38,301 "," 39,973 "," 40,003 "," 39,586 "," 41,449 "," 41,622 "," 41,190 "," 41,870 "," 41,722 "
         Department of Veterans Affairs, 897 , 933 , 961 ," 1,015 "," 1,058 "," 1,119 "," 1,153 "," 1,268 "," 1,344 "," 1,484 "," 1,719 "," 1,983 "," 2,291 "," 2,646 "," 2,900 "," 3,381 "," 4,066 "," 4,146 "," 4,859 "," 5,073 "," 5,740 "," 6,261 "," 6,905 "," 7,396 "," 8,070 "," 8,332 "," 8,775 "," 9,236 "," 9,629 "," 10,134 "," 10,939 "," 11,852 "," 12,594 "," 13,621 "," 14,612 "," 14,840 "," 15,567 "," 15,488 "," 16,333 "," 17,509 "," 19,082 "," 21,083 "," 22,782 "," 26,517 "," 27,951 "," 29,802 "," 31,861 "," 33,198 "," 37,686 "," 42,463 "," 45,723 "," 48,170 "," 49,758 "," 52,840 "," 57,931 "," 64,688 "," 67,449 "," 72,134 "," 78,025 "
     Other Third Party Payers and Programs," 3,889 "," 4,329 "," 4,703 "," 5,206 "," 5,659 "," 6,334 "," 6,226 "," 5,996 "," 6,842 "," 7,758 "," 8,974 "," 9,624 "," 10,232 "," 11,317 "," 12,970 "," 14,547 "," 16,364 "," 18,163 "," 20,859 "," 24,141 "," 28,550 "," 32,801 "," 36,316 "," 38,842 "," 41,372 "," 46,711 "," 53,017 "," 59,028 "," 66,746 "," 70,559 "," 77,078 "," 82,429 "," 88,071 "," 93,570 "," 97,292 "," 100,872 "," 104,735 "," 110,270 "," 119,946 "," 123,037 "," 124,920 "," 131,403 "," 138,865 "," 152,243 "," 160,901 "," 168,987 "," 179,506 "," 191,754 "," 188,435 "," 192,142 "," 203,350 "," 206,450 "," 225,493 "," 235,877 "," 238,795 "," 244,592 "," 257,340 "," 270,091 "," 276,939 "
         Worksite Health Care, 62 , 66 , 71 , 78 , 87 , 97 , 110 , 128 , 147 , 171 , 196 , 217 , 246 , 281 , 327 , 373 , 448 , 530 , 617 , 719 , 826 , 953 ," 1,041 "," 1,156 "," 1,306 "," 1,393 "," 1,522 "," 1,685 "," 1,867 "," 2,035 "," 2,228 "," 2,343 "," 2,484 "," 2,610 "," 2,731 "," 2,863 "," 2,975 "," 3,112 "," 3,220 "," 3,323 "," 3,518 "," 3,655 "," 3,775 "," 3,925 "," 4,102 "," 4,282 "," 4,389 "," 4,544 "," 4,541 "," 4,571 "," 4,707 "," 4,900 "," 5,170 "," 5,367 "," 5,691 "," 6,175 "," 6,682 "," 6,928 "," 7,175 "
         Other Private Revenues, 295 , 330 , 365 , 421 , 486 , 570 , 662 , 776 , 984 ," 1,181 "," 1,458 "," 1,636 "," 1,899 "," 2,014 "," 2,321 "," 2,548 "," 3,650 "," 4,050 "," 5,047 "," 6,065 "," 8,464 "," 10,518 "," 12,513 "," 13,884 "," 15,393 "," 18,243 "," 20,543 "," 22,670 "," 26,577 "," 27,899 "," 29,171 "," 31,483 "," 33,870 "," 36,365 "," 38,139 "," 42,219 "," 45,832 "," 50,356 "," 57,647 "," 59,095 "," 57,246 "," 55,454 "," 56,522 "," 61,874 "," 66,229 "," 70,658 "," 79,488 "," 89,655 "," 85,547 "," 91,043 "," 99,087 "," 98,065 "," 113,629 "," 118,950 "," 119,324 "," 122,083 "," 133,619 "," 145,471 "," 149,185 "
         Indian Health Services , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 197 , 255 , 307 , 375 , 412 , 447 , 513 , 502 , 556 , 650 , 721 , 716 , 763 , 809 , 797 , 995 ," 1,203 "," 1,436 "," 1,477 "," 1,495 "," 1,652 "," 1,623 "," 1,725 "," 1,698 "," 1,751 "," 1,900 "," 2,108 "," 2,117 "," 2,294 "," 2,418 "," 2,439 "," 2,535 "," 2,569 "," 2,721 "," 3,087 "," 3,469 "," 3,520 "," 3,657 "," 3,583 "," 3,725 "," 3,743 "," 3,877 "," 3,939 "," 4,079 "
         Workers' Compensation, 615 , 644 , 705 , 742 , 807 , 870 , 991 ," 1,100 "," 1,244 "," 1,372 "," 1,532 "," 1,570 "," 1,715 "," 2,051 "," 2,382 "," 2,669 "," 3,031 "," 3,506 "," 4,026 "," 4,945 "," 5,606 "," 6,189 "," 6,929 "," 7,285 "," 7,661 "," 8,937 "," 10,083 "," 11,957 "," 13,816 "," 15,519 "," 17,530 "," 18,958 "," 21,100 "," 22,607 "," 22,189 "," 21,914 "," 22,050 "," 22,141 "," 23,063 "," 24,183 "," 26,479 "," 30,490 "," 34,137 "," 38,595 "," 39,882 "," 41,534 "," 41,775 "," 41,334 "," 40,042 "," 36,175 "," 36,531 "," 39,748 "," 42,462 "," 45,295 "," 47,588 "," 48,333 "," 48,721 "," 48,038 "," 47,572 "
         General Assistance, 102 , 110 , 102 , 103 , 112 , 122 , 182 , 240 , 299 , 359 , 417 , 477 , 582 , 691 , 827 ," 1,000 "," 1,131 "," 1,281 "," 1,358 "," 1,548 "," 1,899 "," 2,226 "," 2,437 "," 2,649 "," 2,875 "," 3,189 "," 3,422 "," 3,552 "," 3,742 "," 4,138 "," 5,032 "," 5,187 "," 5,531 "," 5,037 "," 5,451 "," 5,437 "," 5,414 "," 5,167 "," 4,928 "," 3,874 "," 3,940 "," 4,819 "," 5,138 "," 5,591 "," 5,969 "," 6,303 "," 6,758 "," 6,980 "," 7,184 "," 7,240 "," 7,063 "," 6,655 "," 6,380 "," 6,665 "," 6,857 "," 6,743 "," 6,173 "," 5,872 "," 6,115 "
         Maternal/Child Health, 116 , 172 , 180 , 201 , 220 , 244 , 291 , 324 , 377 , 435 , 409 , 453 , 482 , 467 , 525 , 565 , 619 , 665 , 701 , 775 , 864 , 879 , 935 ," 1,081 "," 1,111 "," 1,290 "," 1,391 "," 1,510 "," 1,580 "," 1,631 "," 1,693 "," 1,934 "," 2,146 "," 2,298 "," 2,443 "," 2,533 "," 2,644 "," 2,813 "," 2,900 "," 3,002 "," 3,158 "," 3,271 "," 3,393 "," 3,477 "," 3,469 "," 3,436 "," 3,334 "," 3,763 "," 4,147 "," 3,947 "," 3,913 "," 3,674 "," 3,422 "," 3,544 "," 3,841 "," 3,808 "," 3,705 "," 3,856 "," 3,957 "
                          Federal  , 27 , 44 , 48 , 50 , 60 , 80 , 114 , 142 , 167 , 190 , 148 , 191 , 234 , 204 , 243 , 276 , 297 , 311 , 330 , 339 , 344 , 339 , 343 , 398 , 348 , 407 , 395 , 433 , 459 , 476 , 478 , 518 , 565 , 578 , 594 , 587 , 580 , 582 , 588 , 603 , 609 , 619 , 636 , 634 , 635 , 622 , 598 , 600 , 594 , 591 , 591 , 583 , 562 , 545 , 569 , 571 , 570 , 571 , 584 
                          State and Local, 89 , 127 , 133 , 150 , 159 , 164 , 176 , 182 , 210 , 244 , 261 , 263 , 248 , 264 , 282 , 290 , 322 , 354 , 371 , 436 , 520 , 540 , 593 , 683 , 763 , 883 , 996 ," 1,078 "," 1,121 "," 1,155 "," 1,216 "," 1,416 "," 1,581 "," 1,720 "," 1,850 "," 1,946 "," 2,064 "," 2,231 "," 2,312 "," 2,399 "," 2,549 "," 2,652 "," 2,757 "," 2,843 "," 2,834 "," 2,815 "," 2,736 "," 3,163 "," 3,552 "," 3,356 "," 3,322 "," 3,091 "," 2,860 "," 3,000 "," 3,272 "," 3,237 "," 3,135 "," 3,285 "," 3,373 "
         Vocational Rehabilitation, 20 , 22 , 25 , 29 , 33 , 41 , 58 , 88 , 115 , 131 , 155 , 180 , 184 , 190 , 202 , 210 , 210 , 219 , 220 , 224 , 223 , 229 , 233 , 246 , 257 , 262 , 270 , 289 , 300 , 308 , 318 , 332 , 343 , 338 , 360 , 360 , 352 , 367 , 378 , 389 , 421 , 449 , 463 , 469 , 468 , 461 , 498 , 497 , 489 , 518 , 558 , 552 , 530 , 523 , 526 , 536 , 545 , 547 , 557 
                          Federal  , 12 , 14 , 15 , 18 , 20 , 27 , 42 , 66 , 86 , 100 , 121 , 140 , 144 , 149 , 158 , 164 , 163 , 170 , 168 , 171 , 170 , 172 , 172 , 183 , 195 , 200 , 207 , 223 , 232 , 238 , 246 , 257 , 264 , 253 , 271 , 271 , 263 , 276 , 286 , 293 , 317 , 342 , 355 , 359 , 361 , 355 , 377 , 373 , 374 , 398 , 435 , 432 , 411 , 405 , 406 , 412 , 420 , 421 , 429 
                          State and Local, 8 , 8 , 10 , 11 , 13 , 15 , 16 , 22 , 29 , 31 , 34 , 40 , 40 , 41 , 44 , 46 , 48 , 49 , 52 , 53 , 53 , 57 , 61 , 62 , 62 , 62 , 63 , 66 , 68 , 70 , 72 , 75 , 79 , 85 , 89 , 89 , 89 , 91 , 92 , 96 , 104 , 107 , 108 , 110 , 106 , 106 , 121 , 124 , 115 , 120 , 122 , 120 , 119 , 118 , 120 , 123 , 125 , 126 , 128 
         Other Federal Programs*, 337 , 447 , 598 , 715 , 750 , 831 , 653 , 463 , 489 , 621 , 927 ," 1,102 ", 963 , 980 ," 1,086 ", 695 , 823 , 854 , 948 ," 1,116 "," 1,343 "," 1,334 "," 1,184 "," 1,044 "," 1,065 "," 1,108 "," 1,133 "," 1,197 "," 1,271 "," 1,331 "," 1,556 "," 1,844 "," 2,050 "," 2,265 "," 2,472 "," 2,552 "," 2,841 "," 3,118 "," 3,395 "," 3,855 "," 4,462 "," 5,295 "," 5,676 "," 6,015 "," 6,272 "," 6,363 "," 6,421 "," 6,721 "," 6,923 "," 7,299 "," 7,737 "," 9,559 "," 11,576 "," 12,961 "," 12,185 "," 12,551 "," 12,351 "," 12,238 "," 12,827 "
         SAMHSA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 569 , 537 , 581 , 689 , 663 , 825 , 799 , 636 , 599 , 607 , 515 , 533 , 644 , 884 , 698 ," 1,372 "," 1,656 "," 1,685 "," 1,714 "," 1,889 "," 2,067 "," 1,783 "," 1,500 "," 2,026 "," 2,395 "," 2,564 "," 2,812 "," 3,006 "," 3,093 "," 3,125 "," 3,219 "," 3,153 "," 3,166 "," 3,206 "," 3,309 "," 3,385 "," 3,448 "," 3,420 "," 3,284 "," 3,495 "," 3,480 "," 3,752 "," 4,482 "," 5,512 "
         Other State and Local Programs**," 2,221 "," 2,399 "," 2,510 "," 2,773 "," 3,013 "," 3,392 "," 3,093 "," 2,661 "," 2,944 "," 3,226 "," 3,589 "," 3,682 "," 3,839 "," 4,296 "," 4,922 "," 5,321 "," 5,227 "," 5,662 "," 6,319 "," 7,074 "," 7,389 "," 8,454 "," 9,151 "," 9,546 "," 9,600 "," 10,133 "," 12,417 "," 13,721 "," 14,801 "," 15,018 "," 15,889 "," 16,126 "," 16,011 "," 17,304 "," 18,422 "," 17,490 "," 17,330 "," 17,934 "," 18,496 "," 18,839 "," 18,748 "," 20,362 "," 21,751 "," 23,878 "," 25,773 "," 26,929 "," 27,586 "," 28,631 "," 29,546 "," 30,750 "," 32,607 "," 32,048 "," 30,926 "," 31,287 "," 30,967 "," 32,311 "," 32,882 "," 33,397 "," 34,384 "
         School Health, 122 , 140 , 147 , 143 , 151 , 168 , 187 , 215 , 242 , 263 , 290 , 308 , 321 , 346 , 377 , 400 , 433 , 509 , 559 , 600 , 663 , 708 , 753 , 795 , 847 , 919 , 986 ," 1,040 "," 1,099 "," 1,185 "," 1,293 "," 1,363 "," 1,416 "," 1,553 "," 1,701 "," 1,785 "," 1,890 "," 2,037 "," 2,197 "," 2,330 "," 2,483 "," 2,689 "," 2,888 "," 3,032 "," 3,193 "," 3,363 "," 3,569 "," 3,895 "," 4,089 "," 4,201 "," 4,293 "," 4,282 "," 4,321 "," 4,418 "," 4,599 "," 4,830 "," 5,033 "," 5,324 "," 5,574 "
     Public Health Activity, 371 , 409 , 456 , 509 , 572 , 621 , 733 , 861 , 969 ," 1,174 "," 1,356 "," 1,676 "," 1,855 "," 2,123 "," 2,584 "," 2,967 "," 3,213 "," 3,815 "," 4,588 "," 5,375 "," 6,445 "," 7,531 "," 8,621 "," 9,251 "," 9,842 "," 11,212 "," 12,387 "," 13,572 "," 15,267 "," 17,773 "," 19,997 "," 22,129 "," 24,374 "," 26,779 "," 29,594 "," 31,003 "," 32,377 "," 34,832 "," 37,457 "," 40,731 "," 43,050 "," 46,792 "," 52,201 "," 54,228 "," 54,934 "," 57,252 "," 60,892 "," 65,969 "," 71,559 "," 74,191 "," 75,696 "," 74,425 "," 77,188 "," 78,973 "," 81,997 "," 85,787 "," 88,671 "," 91,364 "," 93,522 "
                          Federal  , 102 , 108 , 140 , 208 , 226 , 214 , 294 , 401 , 470 , 564 , 594 , 791 , 893 , 854 , 969 ," 1,043 "," 1,110 "," 1,152 "," 1,154 "," 1,108 "," 1,235 "," 1,216 "," 1,141 "," 1,232 "," 1,298 "," 1,326 "," 1,340 "," 1,529 "," 1,795 "," 2,028 "," 2,263 "," 2,607 "," 2,915 "," 3,167 "," 3,630 "," 3,665 "," 3,759 "," 3,931 "," 4,065 "," 4,546 "," 4,879 "," 5,779 "," 8,018 "," 8,899 "," 8,958 "," 9,169 "," 9,513 "," 9,696 "," 9,880 "," 11,995 "," 14,185 "," 10,729 "," 10,846 "," 10,333 "," 10,833 "," 11,329 "," 11,781 "," 12,590 "," 12,008 "
                          State and Local, 269 , 302 , 316 , 301 , 347 , 407 , 439 , 460 , 499 , 610 , 762 , 885 , 962 ," 1,269 "," 1,615 "," 1,924 "," 2,104 "," 2,663 "," 3,434 "," 4,267 "," 5,210 "," 6,316 "," 7,480 "," 8,019 "," 8,544 "," 9,886 "," 11,047 "," 12,043 "," 13,472 "," 15,745 "," 17,734 "," 19,522 "," 21,459 "," 23,613 "," 25,964 "," 27,338 "," 28,618 "," 30,901 "," 33,392 "," 36,185 "," 38,170 "," 41,013 "," 44,184 "," 45,329 "," 45,977 "," 48,083 "," 51,378 "," 56,274 "," 61,680 "," 62,196 "," 61,511 "," 63,696 "," 66,342 "," 68,641 "," 71,164 "," 74,458 "," 76,891 "," 78,773 "," 81,515 "
"Total CMS Programs (Medicaid, CHIP and Medicare)", -   , -   , -   , -   , -   , -   ," 3,146 "," 8,065 "," 9,759 "," 11,220 "," 12,962 "," 15,138 "," 17,639 "," 20,153 "," 24,501 "," 29,782 "," 34,883 "," 40,354 "," 46,133 "," 53,254 "," 63,419 "," 75,077 "," 84,361 "," 94,825 "," 104,440 "," 112,766 "," 122,212 "," 133,420 "," 144,045 "," 163,089 "," 183,842 "," 213,827 "," 244,183 "," 272,338 "," 302,084 "," 329,255 "," 350,919 "," 371,226 "," 378,832 "," 398,366 "," 428,225 "," 475,984 "," 518,966 "," 557,928 "," 609,032 "," 656,679 "," 718,736 "," 767,718 "," 821,603 "," 884,699 "," 928,734 "," 963,496 "," 1,004,005 "," 1,047,629 "," 1,129,527 "," 1,206,158 "," 1,258,929 "," 1,303,318 "," 1,366,153 "
Personal Health Care," 23,263 "," 24,755 "," 26,665 "," 29,076 "," 32,039 "," 34,720 "," 38,426 "," 43,500 "," 49,128 "," 55,510 "," 63,059 "," 69,437 "," 77,162 "," 86,152 "," 98,784 "," 113,217 "," 129,312 "," 146,674 "," 164,236 "," 187,128 "," 216,977 "," 251,789 "," 283,073 "," 311,677 "," 341,645 "," 376,376 "," 408,840 "," 447,696 "," 498,497 "," 550,414 "," 615,326 "," 675,896 "," 731,455 "," 778,684 "," 820,171 "," 869,575 "," 917,535 "," 969,244 "," 1,025,635 "," 1,085,741 "," 1,161,528 "," 1,261,408 "," 1,367,133 "," 1,477,201 "," 1,587,492 "," 1,695,738 "," 1,804,295 "," 1,917,626 "," 2,008,806 "," 2,111,366 "," 2,191,386 "," 2,267,261 "," 2,361,128 "," 2,431,189 "," 2,556,043 "," 2,710,249 "," 2,838,312 "," 2,954,473 "," 3,075,460 "
     Out of pocket," 12,949 "," 13,357 "," 14,255 "," 15,311 "," 16,928 "," 18,209 "," 18,594 "," 18,537 "," 20,500 "," 22,601 "," 24,953 "," 26,312 "," 28,646 "," 31,625 "," 34,373 "," 37,262 "," 40,647 "," 44,853 "," 48,016 "," 52,312 "," 58,146 "," 65,355 "," 72,450 "," 78,619 "," 86,500 "," 95,640 "," 103,610 "," 109,652 "," 120,217 "," 126,651 "," 137,882 "," 140,815 "," 143,178 "," 144,098 "," 142,035 "," 144,816 "," 150,353 "," 161,371 "," 176,811 "," 187,575 "," 198,886 "," 206,200 "," 219,274 "," 235,636 "," 248,495 "," 263,816 "," 273,611 "," 290,381 "," 295,573 "," 294,167 "," 300,223 "," 310,434 "," 319,236 "," 326,864 "," 331,766 "," 341,706 "," 357,217 "," 365,209 "," 375,610 "
     Health Insurance," 6,634 "," 7,293 "," 7,967 "," 8,828 "," 9,806 "," 10,655 "," 14,046 "," 19,388 "," 22,277 "," 25,683 "," 29,650 "," 33,986 "," 38,795 "," 43,827 "," 52,109 "," 62,097 "," 73,055 "," 84,590 "," 96,526 "," 112,238 "," 132,100 "," 155,573 "," 176,377 "," 196,099 "," 215,287 "," 235,725 "," 253,956 "," 281,361 "," 314,143 "," 355,504 "," 402,936 "," 455,028 "," 503,335 "," 545,446 "," 586,200 "," 629,439 "," 668,164 "," 702,809 "," 733,842 "," 779,780 "," 843,769 "," 931,743 "," 1,019,550 "," 1,102,802 "," 1,192,554 "," 1,278,664 "," 1,367,328 "," 1,450,476 "," 1,536,136 "," 1,633,227 "," 1,695,846 "," 1,760,359 "," 1,829,263 "," 1,884,563 "," 2,003,655 "," 2,142,912 "," 2,242,575 "," 2,337,001 "," 2,440,595 "
