"date","Medicare.Outlays","Medicaid.Outlays","Total.Gov.t.Benefits.to.Persons","Personal.Current.Taxes","Taxes.on.Production.and.Imports","Corporate.Taxes","Corporate.Taxes.from.Fed.Banks","Contributions.for.Government.Social.Insurance","Real.GDP","Real.PCE","Nominal.PCE","GDP.deflator","PCE.deflator","PCE.deflator.implicit","G.deflator","Federal.deflator","State.deflator","Nominal.GDP","Contribution.to..Ch.in.Real.GDP.from..G.","CBO.Potential.GDP","X.G...Government.Consumption.and.Investment","RecessionDummy","Contribution.to..Ch.in.Real.GDP.from..Federal.G.","Contribution.to..Ch.in.Real.GDP.from..S.L.G.","Contribution.to..Ch.in.Real.GDP.from..S.L.G..1","CBO.Nominal.Potential.GDP","Federal.Corporate.Taxes","State.Personal.Current","State.Contributions.for.social.insurance","State.Taxes.on.production","State.Corporate.taxes","Medicaid.Spending","Federal.Grants","Nominal.G.Federal","Nominal.G.Federal.Defense","Nominal.G.State","Unemployment.Insurance","nominal_output_gap","real_potential_gdp","potential_gdp","NAIRU","unemp","sp500","tenyr","X3mo","ff","real_gdp","nominal_gdp","cpi","pce","core_pce","cbo.stabilizers.revenue","cbo.stabilizers.outlays","federal.medicaid.share","federal.medicaid.share.adj","federal.medicaid.share.adj.ca","euc","ugap","real_output_gap","Nominal.G.Federal.exdef","Social.Benefits.a","Federal.Social.Benefits.a","Federal.Medicare.a","State.Medicaid.a","State.Social.Benefits.a","Emergency.Unemployment.Compensation.a","Corporate.Taxes.ma","State.Corporate.taxes.ma","Federal.Corporate.Taxes.ma","cbo.stabilizers.outlays.ma","cbo.stabilizers.revenue.ma","State.Medicaid.adj","non.medicaid.grants","non.medicaid.grants.gdp","federal.medicaid","new.federal","new.federal.exdef","new.state","social.ex.health","federal.social.ex.medicare","state.social.ex.medicaid","federal.social.ex.health.share","federal.corp.tax.rate","state.corp.tax.rate","state.ind.tax.rate","health.transfers","federal.health","state.health","social.transfers","federal.social","state.social","non.corp.taxes","state.non.corp.taxes","federal.non.corp.taxes","corp.taxes.adj","federal.corp.taxes","federal.stabilizers.corp.taxes","state.stabilizers.corp.taxes","federal.stabilizers.non.corp.taxes","state.stabilizers.non.corp.taxes","federal.stabilizers.revenue","state.stabilizers.revenue","medicaid.as","state.medicaid.as","federal.medicaid.as","state.stabilizers.transfers","Unemployment.Insurance.less.euc","ui.as","federal.stabilizers.transfers","federal.stabilizers","state.stabilizers"
1970-01-01,7,5,63,104.6,88.5,30.7,3.4,46.2,4936.6,3065.1,631.7,0.21286,0.2061,0.20609,0.15676,0.18701,0.13706,1051.2,-0.48,4962.9,247.9,1,-0.88,0.41,0.41,1056.4,27,14,1.1,70.6,3.8,5,16.6,133.6,102.8,114.3,2.9,-0.529,4962.9,1056.4,5.89,4.1666667,89.63,7.3666667,NA,8.4653125,4936.6,1051.2,38,20.6103333,21.7413333,-3.2,-4.2,0.5372401,0.5372401,0.5372401,0,-1.7233333,-0.529932096153444,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3137995,13.9137995,0.0132361106354642,2.6862005,147.5137995,44.7137995,100.3862005,NA,NA,NA,NA,0.0256849315068493,0.00361491628614916,0.0815258751902587,12,9.6862005,2.3137995,51,NA,NA,239.3,85.7,153.6,30.7,26.9,-0.133561643835616,-0.0187975646879761,-3.06643835616438,-0.423934550989344,-3.2,-0.44273211567732,-8.88178419700125e-16,-4.11013356682588e-16,-4.77165063017537e-16,-4.11013356682588e-16,2.9,0,-4.77165063017537e-16,-3.2,-0.44273211567732
1970-04-01,7.2,5.3,73.1,105.5,90.5,30.8,3.5,46.5,4943.6,3079,641.6,0.21593,0.20838,0.20837,0.15941,0.18948,0.13996,1067.4,-1.11,5002.7,249.1,1,-1.35,0.24,0.24,1080.2,27,14.1,1.1,72.4,3.7,5.3,17.9,131.8,99.6,117.4,3.9,-1.182,5002.7,1080.2,5.9,4.7666667,72.72,7.7133333,NA,7.828,4943.6,1067.4,38.6333333,20.838,21.987,-5,-3,0.5372401,0.5372401,0.5372401,0,-1.1333333,-1.18136206448517,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.45262747,15.05262747,0.014102143029792,2.84737253,146.85262747,47.25262747,102.34737253,NA,NA,NA,NA,0.0252951096121416,0.00346636687277497,0.0820685778527262,12.5,10.04737253,2.45262747,60.6,NA,NA,242.5,87.6,154.9,30.8,27.1,-0.323777403035411,-0.0443694959715195,-4.67622259696459,-1.0504777965149,-5,-1.09484729248642,0,0,0,0,3.9,-4.44089209850063e-16,-4.44089209850063e-16,-5,-1.09484729248642
1970-07-01,7.3,5.6,73.5,100.7,92.5,31.7,3.6,46.9,4989.2,3106,653.5,0.2177,0.21041,0.2104,0.16221,0.19271,0.14249,1086.1,0.4,5041.1,254.6,1,-0.61,1.01,1.01,1097.4,27.9,14.3,1.1,74.3,3.8,5.6,19.2,132.4,99.9,122.2,4.6,-1.028,5041.1,1097.4,5.92,5.1666667,84.21,7.46,NA,6.6836364,4989.2,1086.1,39.0666667,21.041,22.2313333,-5.1,-2,0.5372401,0.5372401,0.5372401,0,-0.7533333,-1.02953720418164,32.5,NA,NA,NA,NA,NA,NA,31.0666666666667,3.76666666666667,27.3,-3.06666666666667,-4.43333333333333,2.59145544,16.19145544,0.0149078864192984,3.00854456,148.59145544,48.69145544,106.00854456,NA,NA,NA,NA,0.0256882423349599,0.00349875702053218,0.0825890801951938,12.9,10.30854456,2.59145544,60.6,NA,NA,240.1,89.7,150.4,31.7,27.9,-0.290277138385051,-0.0395359543320142,-4.80972286161495,-0.933256606205717,-5.1,-0.972792560537731,0,0,0,0,4.6,0,0,-5.1,-0.972792560537731
1970-10-01,7.5,5.9,77.4,101.5,94.1,30.2,3.5,46.7,4935.7,3097.5,660.2,0.22055,0.21314,0.21313,0.16476,0.19516,0.14519,1088.6,0.06,5078.3,258.7,1,-0.18,0.23,0.23,1120,26.6,14.4,1.1,76,3.6,5.9,19.8,133.5,100.5,125.2,5.4,-2.808,5078.3,1120,5.93,5.8333333,92.15,6.8533333,NA,5.5375758,4935.7,1088.6,39.6,21.314,22.5436667,-10,-0.8,0.5372401,0.5372401,0.5372401,0,-0.0966667000000001,-2.80802630801647,33,NA,NA,NA,NA,NA,NA,30.9,3.7,27.1666666666667,-1.93333333333333,-6.7,2.73028341,16.63028341,0.0152767622726438,3.16971659,150.13028341,49.63028341,108.56971659,NA,NA,NA,NA,0.0244350541980525,0.00330699981627779,0.0840529119970605,13.4,10.66971659,2.73028341,64,NA,NA,242.3,91.5,150.8,30.2,26.6,-0.767260701818852,-0.103839794231123,-9.23273929818115,-2.63926143670771,-10,-2.74310123093884,-8.88178419700125e-16,-4.11013356682588e-16,-4.77165063017537e-16,-4.11013356682588e-16,5.4,-8.88178419700125e-16,-1.36534348271766e-15,-10,-2.74310123093884
1971-01-01,7.8,6.2,79.3,98.3,97.7,34,3.4,50.8,5069.7,3157,679.2,0.22389,0.21516,0.21514,0.16926,0.20134,0.14849,1135.2,-1.31,5115.7,261.9,0,-1.52,0.22,0.22,1145.3,29.9,14.7,1.1,78.3,4.1,6.2,20.5,133.3,99.5,128.6,5.7,-0.898,5115.7,1145.3,5.95,5.9333333,100.31,6.0166667,NA,3.8767188,5069.7,1135.2,39.9,21.5156667,22.8293333,-5.2,-0.1,0.5690814,0.5690814,0.5690814,0,-0.0166667,-0.89919268135348,33.8,NA,NA,NA,NA,NA,NA,31.9666666666667,3.83333333333333,28.1333333333333,-0.966666666666667,-6.76666666666667,2.67169532,16.97169532,0.0149504010923185,3.52830468,150.27169532,50.77169532,111.62830468,NA,NA,NA,NA,0.026338971106413,0.00361169837914024,0.0828928823114869,14,11.32830468,2.67169532,65.3,NA,NA,246.8,94.1,152.7,34,29.9,-0.26602360817477,-0.0364781536293162,-4.93397639182523,-0.837218111346004,-5.2,-0.873696264975321,0.0574695949004393,0.0247647173770645,0.0327048775233749,0.0247647173770645,5.7,0.290987429161125,0.3236923066845,-4.8763076933155,-0.848931547598256
1971-04-01,8,6.6,86.9,100.7,98.9,34.9,3.3,51.4,5097.2,3186,693.2,0.22689,0.21761,0.21759,0.17238,0.2051,0.15117,1156.3,-0.21,5152.5,266.1,0,-0.55,0.34,0.34,1169.1,30.7,15.6,1.2,80.2,4.2,6.6,22.1,134.3,97.8,131.9,6.3,-1.073,5152.5,1169.1,5.96,5.9,99.7,6.2466667,NA,4.5812308,5097.2,1156.3,40.3333333,21.761,23.0896667,-4.9,-0.1,0.5690814,0.5690814,0.5690814,0,-0.0599999999999996,-1.07326540514314,36.5,NA,NA,NA,NA,NA,NA,33.0333333333333,3.96666666666667,29.0666666666667,-0.333333333333333,-6.7,2.84406276,18.34406276,0.0158644493297587,3.75593724,152.64406276,54.84406276,113.55593724,NA,NA,NA,NA,0.0265502032344547,0.00363227536106547,0.0838882642912739,14.6,11.75593724,2.84406276,72.3,NA,NA,251,97,154,34.9,30.7,-0.339842601401021,-0.0464931246216382,-4.56015739859898,-1.07376978292831,-4.9,-1.12026290754995,0.270165419916129,0.11641930451867,0.153746115397459,0.11641930451867,6.3,0.872909241380516,1.02665535677798,-3.87334464322203,-1.00384360303128
1971-07-01,8.1,6.9,86.9,102.3,101.7,34.1,3.4,51.6,5139.1,3211.4,705.6,0.22917,0.21975,0.21972,0.17484,0.20807,0.1533,1177.7,-0.05,5189.3,269.8,0,-0.2,0.16,0.16,1189.2,29.8,16,1.2,82.8,4.4,6.9,22.4,135.6,97.4,134.2,6.3,-0.967,5189.3,1189.2,5.98,6.0333333,98.34,6.4833333,NA,5.4671212,5139.1,1177.7,40.7666667,21.9746667,23.3073333,-5.5,-0.333333333333333,0.5690814,0.5690814,0.5690814,0,0.0533332999999994,-0.967375175842596,38.2,NA,NA,NA,NA,NA,NA,34.3333333333333,4.23333333333333,30.1333333333333,-0.0666666666666667,-5.2,2.97333834,18.47333834,0.0156859457756644,3.92666166,154.07333834,56.67333834,115.72666166,NA,NA,NA,NA,0.0253035577821177,0.00373609577990999,0.0849112677252271,15,12.02666166,2.97333834,71.9,NA,NA,255.6,100,155.6,34.1,29.7,-0.290990914494355,-0.0429651014689654,-5.20900908550565,-0.976479578840113,-5.5,-1.01944468030908,0.114035313115687,0.0491399374783737,0.0648953756373138,0.0491399374783737,6.3,0.247353910137849,0.312249285775163,-5.18775071422484,-0.970304742830705
1971-10-01,8.3,7.3,88.5,105.5,103.7,34.6,3.4,52.2,5151.2,3264.7,721.7,0.23107,0.22111,0.22108,0.17757,0.2123,0.15498,1190.3,-0.66,5226.3,272.1,0,-1.24,0.57,0.57,1207.6,30.1,17.3,1.2,84.7,4.5,7.3,23.7,134.7,97.2,137.4,6.3,-1.437,5226.3,1207.6,5.99,5.9333333,102.09,5.89,NA,4.7157576,5151.2,1190.3,40.9666667,22.111,23.4403333,-5.9,-0.1,0.5690814,0.5690814,0.5690814,0,-0.0566667000000001,-1.43696305225495,37.5,NA,NA,NA,NA,NA,NA,34.5333333333333,4.36666666666667,30.2,-0.0666666666666667,-5.43333333333333,3.14570578,19.54570578,0.0164208231370243,4.15429422,154.24570578,57.04570578,117.85429422,NA,NA,NA,NA,0.0252877425859027,0.00378055952280938,0.086700831723095,15.6,12.45429422,3.14570578,72.9,NA,NA,261.4,103.2,158.2,34.6,30.1,-0.437477946736117,-0.0654036797446018,-5.46252205326388,-1.49992438880953,-5.9,-1.56532806855413,0.211177149399399,0.0910001615711798,0.120176987828219,0.0910001615711798,6.3,0.3829251687021,0.503102156530319,-5.39689784346968,-1.47432790698295
1972-01-01,8.5,7.8,91.4,119.8,104.6,36.8,3.2,58.5,5246,3307.8,738.9,0.23478,0.22344,0.2234,0.1832,0.22104,0.15844,1230.6,0.52,5264.4,282.2,0,0.39,0.13,0.13,1236,31.8,19.5,1.3,86.4,5,7.8,24.4,141.4,101.4,140.8,6.5,-0.349,5264.4,1236,6.01,5.7666667,107.2,6.0333333,NA,3.5713846,5246,1230.6,41.2666667,22.3443333,23.665,-3.2,-0.4,0.5469088,0.5469088,0.5469088,0,-0.2433333,-0.349517513866721,40,NA,NA,NA,NA,NA,NA,35.1666666666667,4.63333333333333,30.5666666666667,-0.166666666666667,-4.86666666666667,3.53411136,20.13411136,0.0163612151470827,4.26588864,161.53411136,60.13411136,120.66588864,NA,NA,NA,NA,0.0258410531448074,0.0040630586705672,0.0871119778969608,16.3,12.76588864,3.53411136,75.1,NA,NA,282.9,107.2,175.7,36.8,31.8,-0.139541686981961,-0.0219405168210631,-3.06045831301804,-0.470404680643597,-3.2,-0.49234519746466,0.265369460740129,0.120236567410098,0.145132893330031,0.120236567410098,6.5,0.446406023365729,0.59153891669576,-2.60846108330424,-0.372108630054562
1972-04-01,8.7,8,91.9,123.4,106.8,37.1,3.2,59.2,5365,3370.7,757.4,0.23621,0.22473,0.22469,0.1852,0.22327,0.16031,1266.4,0.41,5302.4,286.5,0,0.48,-0.07,-0.07,1252.5,32,21,1.3,88.5,5,8,32.7,144.2,103.3,142.2,6.9,1.18,5302.4,1252.5,6.03,5.7,107.14,6.1433333,NA,4.3047692,5365,1266.4,41.6,22.4733333,23.825,1.9,-0.7,0.5469088,0.5469088,0.5469088,0,-0.33,1.18059746529874,40.9,NA,NA,NA,NA,NA,NA,36.1666666666667,4.83333333333333,31.3,-0.4,-2.4,3.6247296,28.3247296,0.0223663373341756,4.3752704,172.5247296,69.2247296,113.8752704,NA,NA,NA,NA,0.0252684775742262,0.00394819962097284,0.087492103600758,16.7,13.0752704,3.6247296,75.2,NA,NA,289.4,110.8,178.6,37.1,32.1,0.351231838281748,0.0548799747315227,1.54876816171825,1.21614024005055,1.9,1.27102021478207,-0.0316817205003694,-0.014354708759577,-0.0173270117407924,-0.014354708759577,6.9,0.446009984270044,0.428682972529252,2.32868297252925,1.2566655060225
1972-07-01,8.9,8.6,92.9,124.3,108.9,38.3,3.2,59.9,5415.7,3422.7,775.8,0.23835,0.22671,0.22666,0.18738,0.2251,0.16275,1290.6,-1.72,5341.2,284.3,0,-2.08,0.36,0.36,1273.1,33.1,21.2,1.3,90.4,5.2,8.6,25.6,138.8,97.7,145.6,5.8,1.394,5341.2,1273.1,6.04,5.5666667,110.55,6.29,NA,4.7352308,5415.7,1290.6,42,22.6706667,24.0043333,2.9,-1.1,0.5469088,0.5469088,0.5469088,0,-0.4733333,1.39481764397514,41.1,NA,NA,NA,NA,NA,NA,37.4,5.06666666666667,32.3,-0.733333333333333,0.533333333333333,3.89658432,20.89658432,0.0161913717030838,4.70341568,159.69658432,61.99658432,124.70341568,NA,NA,NA,NA,0.0256469858980319,0.00402913373624671,0.0874786920812026,17.5,13.60341568,3.89658432,75.4,NA,NA,293.1,112.9,180.2,38.3,33.1,0.44882225321556,0.0705098403843172,2.45117774678444,1.53087711142103,2.9,1.60138695180535,0.29745801755098,0.134775610121795,0.162682407429185,0.134775610121795,5.8,-1.2438089087168,-1.08112650128762,1.81887349871238,1.73616256192715
1972-10-01,9.2,8.5,103.1,127.1,111.5,42.4,3.3,60.8,5506.4,3503,800.5,0.24105,0.22855,0.22852,0.19069,0.22999,0.16499,1328.9,0.77,5381.2,291.7,0,0.14,0.62,0.62,1297.1,36.6,21.8,1.4,92.5,5.7,8.5,39.3,142.2,100.5,149.6,5,2.325,5381.2,1297.1,6.06,5.3666667,118.05,6.3733333,NA,5.1493846,5506.4,1328.9,42.4,22.8556667,24.155,6.3,-1.6,0.5469088,0.5469088,0.5469088,0,-0.6933333,2.32661859808221,41.7,NA,NA,NA,NA,NA,NA,39.2666666666667,5.3,33.9,-1.13333333333333,3.7,3.8512752,34.6512752,0.0260751562946798,4.6487248,176.8512752,76.3512752,114.9487248,NA,NA,NA,NA,0.0275415757393333,0.00428926179546994,0.0870644894273459,17.7,13.8487248,3.8512752,85.4,NA,NA,299.4,115.7,183.7,42.4,36.7,0.875822108510803,0.136398525095945,5.4241778914892,2.76865076378962,6.3,2.90504928888557,-0.44871579301298,-0.203309177115203,-0.245406615897777,-0.203309177115203,5,-1.14614355785465,-1.39155017375243,4.90844982624757,2.70174011177037
1973-01-01,9.5,9,105.4,126.4,114.6,45.3,3.7,74.1,5642.7,3567,825,0.24412,0.23131,0.23129,0.19412,0.2337,0.16824,1377.5,0.84,5422.8,299.6,0,0.62,0.22,0.22,1323.8,39.3,21.9,1.4,95.1,6,9,34.3,146.4,103.4,153.2,4.6,4.054,5422.8,1323.8,6.07,4.9333333,111.52,6.6033333,NA,6.5058462,5642.7,1377.5,42.9333333,23.131,24.3233333,12.9,-2.6,0.5235063,0.5235063,0.5235063,0,-1.1366667,4.05510068599247,43,NA,NA,NA,NA,NA,NA,42,5.63333333333333,36.3333333333333,-1.76666666666667,7.36666666666667,4.2884433,29.5884433,0.0214798136479129,4.7115567,175.9884433,72.5884433,123.6115567,NA,NA,NA,NA,0.028529945553539,0.0043557168784029,0.0859528130671506,18.5,14.2115567,4.2884433,86.9,NA,NA,315.1,118.4,196.7,45.3,39.3,1.53205807622505,0.233901996370236,11.367941923775,4.61566606170599,12.9,4.84956805807623,0.0835302615788969,0.0398016434016964,0.0437286181772005,0.0398016434016964,4.6,-1.07593058353492,-1.03220196535772,11.8677980346423,4.88936970147793
1973-04-01,10,9.6,107.6,129.2,116.2,45.4,4.2,75.3,5704.1,3565.3,840.5,0.24816,0.23576,0.23575,0.19754,0.23777,0.17123,1413.9,-0.59,5466.9,302.7,0,-0.66,0.07,0.07,1356.7,39.4,22.3,1.5,96.3,6.1,9.6,33.4,146.5,103.4,156.2,4.5,4.338,5466.9,1356.7,6.09,4.9333333,104.26,6.8066667,NA,7.8141538,5704.1,1413.9,43.9,23.5756667,24.6546667,14.5,-3.2,0.5235063,0.5235063,0.5235063,0,-1.1566667,4.33883919588799,43.1,NA,NA,NA,NA,NA,NA,44.3666666666667,5.93333333333333,38.4333333333333,-2.46666666666667,11.2333333333333,4.57433952,28.37433952,0.0200681374354622,5.02566048,174.87433952,71.47433952,127.82566048,NA,NA,NA,NA,0.0278661857274206,0.0043143079425702,0.0849423580168329,19.6,15.02566048,4.57433952,88,NA,NA,320.7,120.1,200.6,45.4,39.3,1.59394582360846,0.246778414315015,12.9060541763915,4.85870287856284,14.5,5.10548129287785,0.0370310959465225,0.0176450839226135,0.019386012023909,0.0176450839226135,4.5,-1.46320073813702,-1.44381472611311,13.0561852738869,5.12312637680047
1973-07-01,10.5,9.7,109.2,134.1,118.4,43.4,4.6,76.6,5674.1,3577.9,858.9,0.2529,0.24005,0.24005,0.20088,0.24269,0.17353,1433.8,-1,5512.6,304.2,0,-1.46,0.46,0.46,1394.1,37.6,23.1,1.5,98.7,5.9,9.7,32.6,144.2,100.5,159.9,4.5,2.928,5512.6,1394.1,6.1,4.8,108.43,7.2066667,NA,10.5721538,5674.1,1433.8,44.8666667,24.0046667,24.9823333,10.4,-3.6,0.5235063,0.5235063,0.5235063,0,-1.3,2.92965206980372,43.7,NA,NA,NA,NA,NA,NA,44.7,6,38.7666666666667,-3.13333333333333,12.6,4.62198889,27.52198889,0.0191951380178547,5.07801111,171.72198889,71.22198889,132.37801111,NA,NA,NA,NA,0.0262240200864835,0.00411493932208118,0.0859952573580695,20.2,15.57801111,4.62198889,89,NA,NA,329.1,123.3,205.8,43.4,37.5,1.0410935974334,0.163363091086623,9.35890640256661,3.41401171711536,10.4,3.57737480820198,-0.603554551479972,-0.287589941386532,-0.31596461009344,-0.287589941386532,4.5,-1.58407162989675,-1.90003623999019,8.49996376000981,3.28978486681545
1973-10-01,11,10.1,112.3,140,119.7,45.6,4.9,78.1,5728,3567.2,873.9,0.25728,0.24496,0.24498,0.20491,0.24788,0.17682,1476.3,0.63,5560,312.6,0,0.09,0.55,0.55,1430.5,39.4,24,1.6,99.6,6.1,10.1,33.6,147.6,103.3,165,4.7,3.022,5560,1430.5,6.11,4.7666667,97.55,6.7533333,NA,9.9730303,5728,1476.3,45.9,24.496,25.33,11.3,-3.9,0.5235063,0.5235063,0.5235063,0,-1.3433333,3.02158273381295,44.3,NA,NA,NA,NA,NA,NA,44.8,6.03333333333333,38.8,-3.56666666666667,12.0666666666667,4.81258637,28.31258637,0.0191780711034343,5.28741363,175.91258637,72.61258637,136.68741363,NA,NA,NA,NA,0.0266883424778162,0.00413195150037255,0.0848066111224006,21.1,16.28741363,4.81258637,91.2,NA,NA,337.8,125.2,212.6,45.6,39.5,1.22232608548398,0.189243378717062,10.077673914516,3.88414278940594,11.3,4.073386168123,-0.258407286604523,-0.12312944410115,-0.135277842503374,-0.12312944410115,4.7,-1.61130573106281,-1.74658357356618,9.55341642643382,3.95025672402185
1974-01-01,11.7,10.2,117.5,142.8,120.8,43.7,5.1,83.7,5678.7,3535.3,891.9,0.26249,0.25225,0.25227,0.20902,0.25042,0.18195,1491.2,1.52,5609.4,324.6,1,0.95,0.57,0.57,1472.4,37.4,23.3,1.6,101,6.3,10.2,33.3,152.7,106.2,171.9,5.8,1.234,5609.4,1472.4,6.13,5.1333333,93.98,7.0533333,NA,9.3284375,5678.7,1491.2,47.2,25.225,25.765,5.6,-3.4,0.5668744,0.5668744,0.5668744,0,-0.9966667,1.23542624879667,46.5,NA,NA,NA,NA,NA,NA,44.2333333333333,6.1,38.1333333333333,-3.63333333333333,9.1,4.41788112,27.51788112,0.0184535146995708,5.78211888,180.21788112,74.01788112,144.38211888,NA,NA,NA,NA,0.0250804721030043,0.00422478540772532,0.0844286480686695,21.9,17.48211888,4.41788112,95.6,NA,NA,347.3,125.9,221.4,43.7,37.4,0.471512875536483,0.0794259656652363,5.12848712446352,1.58725858369098,5.6,1.66668454935622,-0.656821518438356,-0.284486214266524,-0.372335304171832,-0.284486214266524,5.8,-0.896238926342315,-1.26857423051415,4.33142576948585,1.38219833508969
1974-04-01,12.4,11.1,125.4,148.9,124.1,45.9,5.5,85.3,5692.2,3548,920.4,0.26832,0.25939,0.25942,0.21464,0.25494,0.18828,1530.1,0.43,5660.8,335,1,-0.14,0.58,0.58,1518.9,39.3,24.1,1.6,104,6.6,11.1,34.1,154.9,108.8,180.1,6.7,0.554,5660.8,1518.9,6.14,5.2,86,7.5433333,NA,11.1823077,5692.2,1530.1,48.5333333,25.939,26.405,2,-3,0.5668744,0.5668744,0.5668744,0,-0.94,0.554691916336907,46.1,NA,NA,NA,NA,NA,NA,45.0666666666667,6.33333333333333,38.7,-3.43333333333333,6.3,4.80769416,27.80769416,0.0181737756747925,6.29230584,182.70769416,73.90769416,152.29230584,NA,NA,NA,NA,0.0256845957780537,0.00431344356578001,0.0847657015881315,23.5,18.69230584,4.80769416,101.9,NA,NA,358.3,129.7,228.6,45.9,39.3,0.287667472714197,0.0483105679367357,1.7123325272858,0.949375857787061,2,0.997686425723797,0.160944548067173,0.069709203948323,0.0912353441188497,0.069709203948323,6.7,-0.695708523156552,-0.604473179037702,1.3955268209623,1.06739562967212
1974-07-01,13.1,11.4,132.2,154.9,127.1,50.8,5.8,86.9,5638.4,3563.3,949.3,0.27659,0.26639,0.2664,0.22174,0.26239,0.19515,1560,0.2,5712.8,346.7,1,0.28,-0.08,-0.08,1580.1,43.5,25.2,1.7,106.8,7.3,11.4,35.4,160.4,110.3,186.3,6.9,-1.301,5712.8,1580.1,6.15,5.6333333,63.54,7.9633333,NA,12.0904545,5638.4,1560,50,26.6393333,27.16,-5.6,-2.2,0.5668744,0.5668744,0.5668744,0,-0.5166667,-1.3023386080381,50.1,NA,NA,NA,NA,NA,NA,46.8,6.73333333333333,40.0666666666667,-2.86666666666667,0.666666666666667,4.93763184,28.93763184,0.018549764,6.46236816,189.33763184,79.03763184,157.36236816,NA,NA,NA,NA,0.0278846153846154,0.00467948717948718,0.0857051282051282,24.5,19.56236816,4.93763184,107.7,NA,NA,368.9,133.7,235.2,50.8,43.5,-0.560480769230772,-0.0940576923076915,-5.03951923076923,-1.72267307692306,-5.6,-1.81673076923075,-0.457846949253371,-0.198305234603536,-0.259541714649835,-0.198305234603536,6.9,-1.31227917127585,-1.57182088592568,-7.17182088592568,-2.01503600383429
1974-10-01,13.8,12,139.1,157.6,127.7,44.6,5.8,87.1,5616.5,3511.2,959.1,0.28498,0.27316,0.27315,0.22866,0.2711,0.20089,1599.7,0.45,5764.8,359.2,1,0.42,0.03,0.03,1642.9,38.1,25.6,1.7,107.5,6.5,12,36.8,167.4,114.2,191.9,8.6,-2.572,5764.8,1642.9,6.16,6.6,68.56,7.67,NA,9.3084848,5616.5,1599.7,51.5,27.316,27.823,-12.2,0.3,0.5668744,0.5668744,0.5668744,0,0.44,-2.5725090202609,53.2,NA,NA,NA,NA,NA,NA,47.1,6.8,40.3,-1.63333333333333,-5.26666666666667,5.1975072,29.9975072,0.0187519579921235,6.8024928,197.3975072,83.1975072,161.9024928,NA,NA,NA,NA,0.0238169656810652,0.00406326186159905,0.0842657998374695,25.8,20.6024928,5.1975072,113.3,NA,NA,372.4,134.8,237.6,44.6,38.1,-1.02889291742202,-0.175532912421079,-11.171107082578,-3.64028255297868,-12.2,-3.81581546539975,-0.157095093045211,-0.0680419064322627,-0.0890531866129479,-0.0680419064322627,8.6,0.828735712387853,0.739682525774905,-11.4603174742251,-3.88385737183202
1975-01-01,14.5,13.3,149.8,158,128.8,37.6,5.5,88.2,5548.2,3540.6,985.2,0.29142,0.2783,0.27825,0.23306,0.27603,0.20493,1616.1,1.03,5815.5,370.1,1,-0.4,1.44,1.44,1694.8,31.5,25.7,1.8,109,6.1,13.3,39.3,168.6,115.1,201.5,14.2,-4.596,5815.5,1694.8,6.17,8.2666667,83.36,7.54,NA,6.25875,5548.2,1616.1,52.4333333,27.83,28.3673333,-21.2,5.1,0.5510189,0.5510189,0.5510189,0.7,2.0966667,-4.59633737425845,53.5,163.1,132.3,15.6,13.9,30.8,0.7,44.3333333333333,6.63333333333333,37.7,1.06666666666667,-13,5.97144863,31.97144863,0.0197830880700452,7.32855137,200.57144863,85.47144863,169.52855137,133.6,116.7,16.9,0.873502994011976,0.0194913681084091,0.0037745189035332,0.0844625951364396,27.8,21.82855137,5.97144863,122,106.567365269461,15.4326347305389,375,136.5,238.5,37.6,31.5,-1.5339706701318,-0.297054637708063,-19.6660293298682,-6.64720623723781,-21.2,-6.94426087494587,0.884505941297276,0.397126450480186,0.487379490817089,0.397126450480186,13.5,5.78268250317638,6.27006199399347,-14.9299380060065,-6.54713442446569
1975-04-01,15.2,13.8,164.6,121.1,133,40.8,5.4,88.6,5587.8,3598.9,1013.6,0.29565,0.28172,0.28164,0.23711,0.28003,0.20899,1651.9,-0.74,5864.5,373.4,0,-0.39,-0.35,-0.35,1733.8,34.2,26.5,1.8,111.7,6.6,13.8,44.3,169.4,114.2,204,19.4,-4.717,5864.5,1733.8,6.18,8.8666667,95.19,8.05,NA,5.4206154,5587.8,1651.9,53.2333333,28.1716667,28.799,-20.4,8.6,0.5510189,0.5510189,0.5510189,0.7,2.6866667,-4.71821979708415,55.2,163.1,132.3,15.6,13.9,30.8,0.7,41,6.4,34.6,4.66666666666667,-17.9333333333333,6.19593918,36.69593918,0.022214382940856,7.60406082,206.09593918,91.89593918,167.30406082,133.6,116.7,16.9,0.873502994011976,0.0207034324111629,0.00399539923724196,0.0847508929111932,29,22.80406082,6.19593918,135.6,118.447005988024,17.152994011976,342.7,140,202.7,40.8,34.2,-1.69561111447424,-0.327223197530116,-18.7043888855258,-6.94109812942671,-20.4,-7.26832132695682,0.662148933316047,0.297292356444065,0.364856576871981,0.297292356444065,18.7,9.29252942116948,9.65738599804146,-10.7426140019585,-6.97102897051276
